
CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UIModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371159715.099643
e371159715.551321
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UIModule.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UIModule.mafd219a3721fb641^14258da3721fb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UIModule.m0000000000000000^4379"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-fjfifnqlhewhaeeuuowhawuejyce/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UIModule.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UIModule.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UIModule.o36"28CE1038-9497-495B-9289-274AA06E8634-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UtilsModule.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371159723.465117
e371159723.620191
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UtilsModule.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UtilsModule.md15877ab721fb641^76e29eab721fb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UtilsModule.m0000000000000000^4397"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-fjfifnqlhewhaeeuuowhawuejyce/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UtilsModule.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/UtilsModule.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/UtilsModule.o36"A28B145F-210D-4F46-9610-1E3DD6A6D759-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/WebFont.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371159715.082544
e371159715.203241
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/WebFont.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/WebFont.mc5e415a3721fb641^e50d34a3721fb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/WebFont.m0000000000000000^4373"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-fjfifnqlhewhaeeuuowhawuejyce/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/WebFont.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/WebFont.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/WebFont.o36"52232717-F4BE-4521-AD8B-45130710451F-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Webcolor.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371159726.835617
e371159727.019900
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Webcolor.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Webcolor.m9b37d6ae721fb641^9f1c05af721fb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Webcolor.m0000000000000000^4379"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-fjfifnqlhewhaeeuuowhawuejyce/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Webcolor.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/Webcolor.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/Webcolor.o36"018D65B1-00C6-4201-9BAC-F908B13DA3B2-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/XHRBridge.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371159714.962171
e371159715.098174
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/XHRBridge.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
